Units,scenario,region,year,value
thous,Reference,Africa_Eastern,1975,91890
thous,Reference,Africa_Eastern,1990,145593
thous,Reference,Africa_Eastern,2005,222829
thous,Reference,Africa_Eastern,2010,255333
thous,Reference,Africa_Eastern,2015,292560
thous,Reference,Africa_Eastern,2020,327652
thous,Reference,Africa_Eastern,2025,363312
thous,Reference,Africa_Eastern,2030,398928
thous,Reference,Africa_Eastern,2035,433912
thous,Reference,Africa_Eastern,2040,467666
thous,Reference,Africa_Eastern,2045,499664
thous,Reference,Africa_Eastern,2050,529402
thous,Reference,Africa_Eastern,2055,556634
thous,Reference,Africa_Eastern,2060,581206
thous,Reference,Africa_Eastern,2065,603136
thous,Reference,Africa_Eastern,2070,622472
thous,Reference,Africa_Eastern,2075,639201
thous,Reference,Africa_Eastern,2080,653078
thous,Reference,Africa_Eastern,2085,664120
thous,Reference,Africa_Eastern,2090,672314
thous,Reference,Africa_Eastern,2095,678024
thous,Reference,Africa_Eastern,2100,681323
thous,Reference,Africa_Northern,1975,81330
thous,Reference,Africa_Northern,1990,119597
thous,Reference,Africa_Northern,2005,155472
thous,Reference,Africa_Northern,2010,168395
thous,Reference,Africa_Northern,2015,184959
thous,Reference,Africa_Northern,2020,196801
thous,Reference,Africa_Northern,2025,207480
thous,Reference,Africa_Northern,2030,216852
thous,Reference,Africa_Northern,2035,225136
thous,Reference,Africa_Northern,2040,232477
thous,Reference,Africa_Northern,2045,238781
thous,Reference,Africa_Northern,2050,243731
thous,Reference,Africa_Northern,2055,247357
thous,Reference,Africa_Northern,2060,249677
thous,Reference,Africa_Northern,2065,250848
thous,Reference,Africa_Northern,2070,250893
thous,Reference,Africa_Northern,2075,249970
thous,Reference,Africa_Northern,2080,248377
thous,Reference,Africa_Northern,2085,246266
thous,Reference,Africa_Northern,2090,243811
thous,Reference,Africa_Northern,2095,240965
thous,Reference,Africa_Northern,2100,237829
thous,Reference,Africa_Southern,1975,53046
thous,Reference,Africa_Southern,1990,83159
thous,Reference,Africa_Southern,2005,121701
thous,Reference,Africa_Southern,2010,139244
thous,Reference,Africa_Southern,2015,160447
thous,Reference,Africa_Southern,2020,179810
thous,Reference,Africa_Southern,2025,199719
thous,Reference,Africa_Southern,2030,219910
thous,Reference,Africa_Southern,2035,240067
thous,Reference,Africa_Southern,2040,260006
thous,Reference,Africa_Southern,2045,279087
thous,Reference,Africa_Southern,2050,297214
thous,Reference,Africa_Southern,2055,313929
thous,Reference,Africa_Southern,2060,329226
thous,Reference,Africa_Southern,2065,343254
thous,Reference,Africa_Southern,2070,355958
thous,Reference,Africa_Southern,2075,367099
thous,Reference,Africa_Southern,2080,376885
thous,Reference,Africa_Southern,2085,385319
thous,Reference,Africa_Southern,2090,392092
thous,Reference,Africa_Southern,2095,397271
thous,Reference,Africa_Southern,2100,400909
thous,Reference,Africa_Western,1975,159160
thous,Reference,Africa_Western,1990,239535
thous,Reference,Africa_Western,2005,360464
thous,Reference,Africa_Western,2010,415301
thous,Reference,Africa_Western,2015,478031
thous,Reference,Africa_Western,2020,537465
thous,Reference,Africa_Western,2025,599748
thous,Reference,Africa_Western,2030,664116
thous,Reference,Africa_Western,2035,729808
thous,Reference,Africa_Western,2040,795629
thous,Reference,Africa_Western,2045,860599
thous,Reference,Africa_Western,2050,924076
thous,Reference,Africa_Western,2055,982617
thous,Reference,Africa_Western,2060,1036430
thous,Reference,Africa_Western,2065,1086770
thous,Reference,Africa_Western,2070,1133100
thous,Reference,Africa_Western,2075,1174800
thous,Reference,Africa_Western,2080,1211620
thous,Reference,Africa_Western,2085,1243150
thous,Reference,Africa_Western,2090,1269550
thous,Reference,Africa_Western,2095,1291420
thous,Reference,Africa_Western,2100,1309180
thous,Reference,Argentina,1975,25866
thous,Reference,Argentina,1990,32619
thous,Reference,Argentina,2005,38893
thous,Reference,Argentina,2010,40896
thous,Reference,Argentina,2015,43075
thous,Reference,Argentina,2020,44637
thous,Reference,Argentina,2025,46040
thous,Reference,Argentina,2030,47286
thous,Reference,Argentina,2035,48376
thous,Reference,Argentina,2040,49321
thous,Reference,Argentina,2045,50052
thous,Reference,Argentina,2050,50587
thous,Reference,Argentina,2055,50920
thous,Reference,Argentina,2060,51055
thous,Reference,Argentina,2065,51051
thous,Reference,Argentina,2070,50881
thous,Reference,Argentina,2075,50559
thous,Reference,Argentina,2080,50101
thous,Reference,Argentina,2085,49577
thous,Reference,Argentina,2090,49002
thous,Reference,Argentina,2095,48379
thous,Reference,Argentina,2100,47716
thous,Reference,Australia_NZ,1975,16856
thous,Reference,Australia_NZ,1990,20359
thous,Reference,Australia_NZ,2005,24314
thous,Reference,Australia_NZ,2010,26525
thous,Reference,Australia_NZ,2015,28547
thous,Reference,Australia_NZ,2020,30619
thous,Reference,Australia_NZ,2025,32663
thous,Reference,Australia_NZ,2030,34591
thous,Reference,Australia_NZ,2035,36424
thous,Reference,Australia_NZ,2040,38212
thous,Reference,Australia_NZ,2045,39967
thous,Reference,Australia_NZ,2050,41667
thous,Reference,Australia_NZ,2055,43281
thous,Reference,Australia_NZ,2060,44784
thous,Reference,Australia_NZ,2065,46069
thous,Reference,Australia_NZ,2070,47145
thous,Reference,Australia_NZ,2075,48016
thous,Reference,Australia_NZ,2080,48667
thous,Reference,Australia_NZ,2085,49082
thous,Reference,Australia_NZ,2090,49233
thous,Reference,Australia_NZ,2095,49103
thous,Reference,Australia_NZ,2100,48725
thous,Reference,Brazil,1975,107216
thous,Reference,Brazil,1990,149003
thous,Reference,Brazil,2005,186127
thous,Reference,Brazil,2010,195714
thous,Reference,Brazil,2015,204472
thous,Reference,Brazil,2020,212114
thous,Reference,Brazil,2025,218835
thous,Reference,Brazil,2030,224269
thous,Reference,Brazil,2035,228418
thous,Reference,Brazil,2040,231336
thous,Reference,Brazil,2045,233038
thous,Reference,Brazil,2050,233377
thous,Reference,Brazil,2055,232304
thous,Reference,Brazil,2060,230153
thous,Reference,Brazil,2065,227015
thous,Reference,Brazil,2070,223022
thous,Reference,Brazil,2075,218264
thous,Reference,Brazil,2080,212960
thous,Reference,Brazil,2085,207279
thous,Reference,Brazil,2090,201425
thous,Reference,Brazil,2095,195525
thous,Reference,Brazil,2100,189641
thous,Reference,Canada,1975,23059
thous,Reference,Canada,1990,27541
thous,Reference,Canada,2005,32164
thous,Reference,Canada,2010,34148
thous,Reference,Canada,2015,36027
thous,Reference,Canada,2020,37942
thous,Reference,Canada,2025,39827
thous,Reference,Canada,2030,41578
thous,Reference,Canada,2035,43194
thous,Reference,Canada,2040,44749
thous,Reference,Canada,2045,46285
thous,Reference,Canada,2050,47808
thous,Reference,Canada,2055,49283
thous,Reference,Canada,2060,50702
thous,Reference,Canada,2065,51943
thous,Reference,Canada,2070,53010
thous,Reference,Canada,2075,53899
thous,Reference,Canada,2080,54577
thous,Reference,Canada,2085,55014
thous,Reference,Canada,2090,55203
thous,Reference,Canada,2095,55088
thous,Reference,Canada,2100,54679
thous,Reference,Central America and Caribbean,1975,45127
thous,Reference,Central America and Caribbean,1990,59989
thous,Reference,Central America and Caribbean,2005,75932
thous,Reference,Central America and Caribbean,2010,80984
thous,Reference,Central America and Caribbean,2015,86156
thous,Reference,Central America and Caribbean,2020,90410
thous,Reference,Central America and Caribbean,2025,94236
thous,Reference,Central America and Caribbean,2030,97597
thous,Reference,Central America and Caribbean,2035,100446
thous,Reference,Central America and Caribbean,2040,102754
thous,Reference,Central America and Caribbean,2045,104535
thous,Reference,Central America and Caribbean,2050,105763
thous,Reference,Central America and Caribbean,2055,106465
thous,Reference,Central America and Caribbean,2060,106650
thous,Reference,Central America and Caribbean,2065,106558
thous,Reference,Central America and Caribbean,2070,106227
thous,Reference,Central America and Caribbean,2075,105638
thous,Reference,Central America and Caribbean,2080,104841
thous,Reference,Central America and Caribbean,2085,103819
thous,Reference,Central America and Caribbean,2090,102640
thous,Reference,Central America and Caribbean,2095,101344
thous,Reference,Central America and Caribbean,2100,99983
thous,Reference,Central Asia,1975,51975
thous,Reference,Central Asia,1990,68498
thous,Reference,Central Asia,2005,76706
thous,Reference,Central Asia,2010,81534
thous,Reference,Central Asia,2015,88051
thous,Reference,Central Asia,2020,91528
thous,Reference,Central Asia,2025,94287
thous,Reference,Central Asia,2030,96353
thous,Reference,Central Asia,2035,97911
thous,Reference,Central Asia,2040,99103
thous,Reference,Central Asia,2045,99832
thous,Reference,Central Asia,2050,99981
thous,Reference,Central Asia,2055,99590
thous,Reference,Central Asia,2060,98781
thous,Reference,Central Asia,2065,97769
thous,Reference,Central Asia,2070,96551
thous,Reference,Central Asia,2075,95122
thous,Reference,Central Asia,2080,93500
thous,Reference,Central Asia,2085,91781
thous,Reference,Central Asia,2090,90071
thous,Reference,Central Asia,2095,88412
thous,Reference,Central Asia,2100,86771
thous,Reference,China,1975,930691
thous,Reference,China,1990,1182960
thous,Reference,China,2005,1338030
thous,Reference,China,2010,1376320
thous,Reference,China,2015,1414640
thous,Reference,China,2020,1431260
thous,Reference,China,2025,1437680
thous,Reference,China,2030,1433380
thous,Reference,China,2035,1417840
thous,Reference,China,2040,1391620
thous,Reference,China,2045,1356310
thous,Reference,China,2050,1313220
thous,Reference,China,2055,1264140
thous,Reference,China,2060,1211040
thous,Reference,China,2065,1156060
thous,Reference,China,2070,1101080
thous,Reference,China,2075,1046470
thous,Reference,China,2080,992245
thous,Reference,China,2085,939257
thous,Reference,China,2090,889160
thous,Reference,China,2095,842988
thous,Reference,China,2100,800756
thous,Reference,Colombia,1975,24066
thous,Reference,Colombia,1990,33103
thous,Reference,Colombia,2005,42648
thous,Reference,Colombia,2010,45223
thous,Reference,Colombia,2015,47521
thous,Reference,Colombia,2020,50315
thous,Reference,Colombia,2025,52898
thous,Reference,Colombia,2030,55222
thous,Reference,Colombia,2035,57240
thous,Reference,Colombia,2040,58976
thous,Reference,Colombia,2045,60431
thous,Reference,Colombia,2050,61553
thous,Reference,Colombia,2055,62356
thous,Reference,Colombia,2060,62899
thous,Reference,Colombia,2065,63157
thous,Reference,Colombia,2070,63179
thous,Reference,Colombia,2075,62972
thous,Reference,Colombia,2080,62528
thous,Reference,Colombia,2085,61871
thous,Reference,Colombia,2090,61079
thous,Reference,Colombia,2095,60178
thous,Reference,Colombia,2100,59180
thous,Reference,EU-12,1975,99629
thous,Reference,EU-12,1990,107358
thous,Reference,EU-12,2005,103595
thous,Reference,EU-12,2010,102240
thous,Reference,EU-12,2015,100885
thous,Reference,EU-12,2020,100489
thous,Reference,EU-12,2025,99871
thous,Reference,EU-12,2030,98929
thous,Reference,EU-12,2035,97638
thous,Reference,EU-12,2040,96191
thous,Reference,EU-12,2045,94712
thous,Reference,EU-12,2050,93190
thous,Reference,EU-12,2055,91540
thous,Reference,EU-12,2060,89687
thous,Reference,EU-12,2065,87507
thous,Reference,EU-12,2070,85081
thous,Reference,EU-12,2075,82569
thous,Reference,EU-12,2080,80124
thous,Reference,EU-12,2085,77829
thous,Reference,EU-12,2090,75700
thous,Reference,EU-12,2095,73704
thous,Reference,EU-12,2100,71775
thous,Reference,EU-15,1975,350014
thous,Reference,EU-15,1990,365030
thous,Reference,EU-15,2005,387123
thous,Reference,EU-15,2010,396932
thous,Reference,EU-15,2015,404066
thous,Reference,EU-15,2020,410786
thous,Reference,EU-15,2025,417109
thous,Reference,EU-15,2030,422887
thous,Reference,EU-15,2035,428181
thous,Reference,EU-15,2040,433036
thous,Reference,EU-15,2045,437256
thous,Reference,EU-15,2050,440600
thous,Reference,EU-15,2055,442992
thous,Reference,EU-15,2060,444653
thous,Reference,EU-15,2065,445271
thous,Reference,EU-15,2070,445263
thous,Reference,EU-15,2075,444778
thous,Reference,EU-15,2080,443719
thous,Reference,EU-15,2085,441988
thous,Reference,EU-15,2090,439290
thous,Reference,EU-15,2095,435605
thous,Reference,EU-15,2100,430661
thous,Reference,Europe_Eastern,1975,61848
thous,Reference,Europe_Eastern,1990,65980
thous,Reference,Europe_Eastern,2005,60612
thous,Reference,Europe_Eastern,2010,59299
thous,Reference,Europe_Eastern,2015,58432
thous,Reference,Europe_Eastern,2020,56851
thous,Reference,Europe_Eastern,2025,55458
thous,Reference,Europe_Eastern,2030,54198
thous,Reference,Europe_Eastern,2035,53087
thous,Reference,Europe_Eastern,2040,52133
thous,Reference,Europe_Eastern,2045,51262
thous,Reference,Europe_Eastern,2050,50429
thous,Reference,Europe_Eastern,2055,49635
thous,Reference,Europe_Eastern,2060,48892
thous,Reference,Europe_Eastern,2065,48066
thous,Reference,Europe_Eastern,2070,47179
thous,Reference,Europe_Eastern,2075,46230
thous,Reference,Europe_Eastern,2080,45227
thous,Reference,Europe_Eastern,2085,44191
thous,Reference,Europe_Eastern,2090,43146
thous,Reference,Europe_Eastern,2095,42092
thous,Reference,Europe_Eastern,2100,41002
thous,Reference,Europe_Non_EU,1975,61029
thous,Reference,Europe_Non_EU,1990,78577
thous,Reference,Europe_Non_EU,2005,91004
thous,Reference,Europe_Non_EU,2010,94995
thous,Reference,Europe_Non_EU,2015,100665
thous,Reference,Europe_Non_EU,2020,104683
thous,Reference,Europe_Non_EU,2025,108334
thous,Reference,Europe_Non_EU,2030,111526
thous,Reference,Europe_Non_EU,2035,114226
thous,Reference,Europe_Non_EU,2040,116432
thous,Reference,Europe_Non_EU,2045,118121
thous,Reference,Europe_Non_EU,2050,119289
thous,Reference,Europe_Non_EU,2055,119897
thous,Reference,Europe_Non_EU,2060,120004
thous,Reference,Europe_Non_EU,2065,119658
thous,Reference,Europe_Non_EU,2070,118869
thous,Reference,Europe_Non_EU,2075,117659
thous,Reference,Europe_Non_EU,2080,116090
thous,Reference,Europe_Non_EU,2085,114257
thous,Reference,Europe_Non_EU,2090,112312
thous,Reference,Europe_Non_EU,2095,110280
thous,Reference,Europe_Non_EU,2100,108150
thous,Reference,European Free Trade Association,1975,10587
thous,Reference,European Free Trade Association,1990,11184
thous,Reference,European Free Trade Association,2005,12349
thous,Reference,European Free Trade Association,2010,13051
thous,Reference,European Free Trade Association,2015,13864
thous,Reference,European Free Trade Association,2020,14375
thous,Reference,European Free Trade Association,2025,14911
thous,Reference,European Free Trade Association,2030,15440
thous,Reference,European Free Trade Association,2035,15937
thous,Reference,European Free Trade Association,2040,16401
thous,Reference,European Free Trade Association,2045,16844
thous,Reference,European Free Trade Association,2050,17270
thous,Reference,European Free Trade Association,2055,17673
thous,Reference,European Free Trade Association,2060,18044
thous,Reference,European Free Trade Association,2065,18347
thous,Reference,European Free Trade Association,2070,18591
thous,Reference,European Free Trade Association,2075,18786
thous,Reference,European Free Trade Association,2080,18932
thous,Reference,European Free Trade Association,2085,19026
thous,Reference,European Free Trade Association,2090,19045
thous,Reference,European Free Trade Association,2095,18986
thous,Reference,European Free Trade Association,2100,18847
thous,Reference,India,1975,623103
thous,Reference,India,1990,873278
thous,Reference,India,2005,1147610
thous,Reference,India,2010,1234280
thous,Reference,India,2015,1310150
thous,Reference,India,2020,1390440
thous,Reference,India,2025,1464250
thous,Reference,India,2030,1531190
thous,Reference,India,2035,1593140
thous,Reference,India,2040,1648680
thous,Reference,India,2045,1697450
thous,Reference,India,2050,1736740
thous,Reference,India,2055,1765630
thous,Reference,India,2060,1782310
thous,Reference,India,2065,1787850
thous,Reference,India,2070,1784280
thous,Reference,India,2075,1771810
thous,Reference,India,2080,1750760
thous,Reference,India,2085,1721860
thous,Reference,India,2090,1687290
thous,Reference,India,2095,1647720
thous,Reference,India,2100,1605660
thous,Reference,Indonesia,1975,130681
thous,Reference,Indonesia,1990,181413
thous,Reference,Indonesia,2005,226289
thous,Reference,Indonesia,2010,241834
thous,Reference,Indonesia,2015,258383
thous,Reference,Indonesia,2020,268979
thous,Reference,Indonesia,2025,277911
thous,Reference,Indonesia,2030,285073
thous,Reference,Indonesia,2035,290581
thous,Reference,Indonesia,2040,294272
thous,Reference,Indonesia,2045,295961
thous,Reference,Indonesia,2050,295514
thous,Reference,Indonesia,2055,293448
thous,Reference,Indonesia,2060,289848
thous,Reference,Indonesia,2065,284947
thous,Reference,Indonesia,2070,279001
thous,Reference,Indonesia,2075,272274
thous,Reference,Indonesia,2080,265011
thous,Reference,Indonesia,2085,257412
thous,Reference,Indonesia,2090,249617
thous,Reference,Indonesia,2095,241732
thous,Reference,Indonesia,2100,233841
thous,Reference,Japan,1975,112413
thous,Reference,Japan,1990,124505
thous,Reference,Japan,2005,128326
thous,Reference,Japan,2010,128542
thous,Reference,Japan,2015,127985
thous,Reference,Japan,2020,126674
thous,Reference,Japan,2025,124682
thous,Reference,Japan,2030,122205
thous,Reference,Japan,2035,119425
thous,Reference,Japan,2040,116466
thous,Reference,Japan,2045,113374
thous,Reference,Japan,2050,110228
thous,Reference,Japan,2055,107097
thous,Reference,Japan,2060,103942
thous,Reference,Japan,2065,100573
thous,Reference,Japan,2070,97045
thous,Reference,Japan,2075,93496
thous,Reference,Japan,2080,90013
thous,Reference,Japan,2085,86442
thous,Reference,Japan,2090,82905
thous,Reference,Japan,2095,79443
thous,Reference,Japan,2100,76059
thous,Reference,Mexico,1975,59608
thous,Reference,Mexico,1990,83943
thous,Reference,Mexico,2005,106005
thous,Reference,Mexico,2010,114093
thous,Reference,Mexico,2015,121858
thous,Reference,Mexico,2020,128166
thous,Reference,Mexico,2025,133883
thous,Reference,Mexico,2030,138897
thous,Reference,Mexico,2035,143123
thous,Reference,Mexico,2040,146566
thous,Reference,Mexico,2045,149207
thous,Reference,Mexico,2050,151057
thous,Reference,Mexico,2055,152126
thous,Reference,Mexico,2060,152391
thous,Reference,Mexico,2065,152312
thous,Reference,Mexico,2070,152038
thous,Reference,Mexico,2075,151541
thous,Reference,Mexico,2080,150753
thous,Reference,Mexico,2085,149656
thous,Reference,Mexico,2090,148293
thous,Reference,Mexico,2095,146831
thous,Reference,Mexico,2100,145314
thous,Reference,Middle East,1975,78298
thous,Reference,Middle East,1990,133782
thous,Reference,Middle East,2005,190643
thous,Reference,Middle East,2010,216724
thous,Reference,Middle East,2015,240169
thous,Reference,Middle East,2020,263175
thous,Reference,Middle East,2025,285215
thous,Reference,Middle East,2030,306215
thous,Reference,Middle East,2035,326372
thous,Reference,Middle East,2040,345587
thous,Reference,Middle East,2045,363165
thous,Reference,Middle East,2050,378689
thous,Reference,Middle East,2055,391982
thous,Reference,Middle East,2060,402949
thous,Reference,Middle East,2065,411673
thous,Reference,Middle East,2070,418270
thous,Reference,Middle East,2075,422733
thous,Reference,Middle East,2080,425282
thous,Reference,Middle East,2085,426217
thous,Reference,Middle East,2090,425855
thous,Reference,Middle East,2095,424503
thous,Reference,Middle East,2100,422123
thous,Reference,Pakistan,1975,66817
thous,Reference,Pakistan,1990,107648
thous,Reference,Pakistan,2005,160304
thous,Reference,Pakistan,2010,179425
thous,Reference,Pakistan,2015,199427
thous,Reference,Pakistan,2020,217611
thous,Reference,Pakistan,2025,235246
thous,Reference,Pakistan,2030,251556
thous,Reference,Pakistan,2035,266794
thous,Reference,Pakistan,2040,281252
thous,Reference,Pakistan,2045,294811
thous,Reference,Pakistan,2050,307069
thous,Reference,Pakistan,2055,317275
thous,Reference,Pakistan,2060,325405
thous,Reference,Pakistan,2065,331845
thous,Reference,Pakistan,2070,336791
thous,Reference,Pakistan,2075,340620
thous,Reference,Pakistan,2080,343182
thous,Reference,Pakistan,2085,344732
thous,Reference,Pakistan,2090,344939
thous,Reference,Pakistan,2095,344183
thous,Reference,Pakistan,2100,342540
thous,Reference,Russia,1975,133805
thous,Reference,Russia,1990,147532
thous,Reference,Russia,2005,143672
thous,Reference,Russia,2010,143479
thous,Reference,Russia,2015,144985
thous,Reference,Russia,2020,144271
thous,Reference,Russia,2025,143195
thous,Reference,Russia,2030,141897
thous,Reference,Russia,2035,140735
thous,Reference,Russia,2040,140027
thous,Reference,Russia,2045,139464
thous,Reference,Russia,2050,138932
thous,Reference,Russia,2055,138295
thous,Reference,Russia,2060,137620
thous,Reference,Russia,2065,136685
thous,Reference,Russia,2070,135592
thous,Reference,Russia,2075,134301
thous,Reference,Russia,2080,132755
thous,Reference,Russia,2085,130973
thous,Reference,Russia,2090,129027
thous,Reference,Russia,2095,126931
thous,Reference,Russia,2100,124611
thous,Reference,South Africa,1975,25195
thous,Reference,South Africa,1990,36801
thous,Reference,South Africa,2005,47881
thous,Reference,South Africa,2010,51217
thous,Reference,South Africa,2015,55386
thous,Reference,South Africa,2020,57817
thous,Reference,South Africa,2025,59978
thous,Reference,South Africa,2030,61814
thous,Reference,South Africa,2035,63336
thous,Reference,South Africa,2040,64630
thous,Reference,South Africa,2045,65681
thous,Reference,South Africa,2050,66519
thous,Reference,South Africa,2055,67138
thous,Reference,South Africa,2060,67571
thous,Reference,South Africa,2065,67720
thous,Reference,South Africa,2070,67556
thous,Reference,South Africa,2075,67095
thous,Reference,South Africa,2080,66349
thous,Reference,South Africa,2085,65437
thous,Reference,South Africa,2090,64361
thous,Reference,South Africa,2095,63119
thous,Reference,South Africa,2100,61707
thous,Reference,South America_Northern,1975,14351
thous,Reference,South America_Northern,1990,20897
thous,Reference,South America_Northern,2005,27881
thous,Reference,South America_Northern,2010,29952
thous,Reference,South America_Northern,2015,31669
thous,Reference,South America_Northern,2020,33700
thous,Reference,South America_Northern,2025,35594
thous,Reference,South America_Northern,2030,37332
thous,Reference,South America_Northern,2035,38852
thous,Reference,South America_Northern,2040,40151
thous,Reference,South America_Northern,2045,41230
thous,Reference,South America_Northern,2050,42082
thous,Reference,South America_Northern,2055,42720
thous,Reference,South America_Northern,2060,43150
thous,Reference,South America_Northern,2065,43365
thous,Reference,South America_Northern,2070,43360
thous,Reference,South America_Northern,2075,43147
thous,Reference,South America_Northern,2080,42778
thous,Reference,South America_Northern,2085,42267
thous,Reference,South America_Northern,2090,41631
thous,Reference,South America_Northern,2095,40891
thous,Reference,South America_Northern,2100,40070
thous,Reference,South America_Southern,1975,43634
thous,Reference,South America_Southern,1990,59775
thous,Reference,South America_Southern,2005,76253
thous,Reference,South America_Southern,2010,80757
thous,Reference,South America_Southern,2015,85623
thous,Reference,South America_Southern,2020,89585
thous,Reference,South America_Southern,2025,93150
thous,Reference,South America_Southern,2030,96224
thous,Reference,South America_Southern,2035,98742
thous,Reference,South America_Southern,2040,100722
thous,Reference,South America_Southern,2045,102136
thous,Reference,South America_Southern,2050,102982
thous,Reference,South America_Southern,2055,103289
thous,Reference,South America_Southern,2060,103109
thous,Reference,South America_Southern,2065,102643
thous,Reference,South America_Southern,2070,101937
thous,Reference,South America_Southern,2075,100995
thous,Reference,South America_Southern,2080,99817
thous,Reference,South America_Southern,2085,98433
thous,Reference,South America_Southern,2090,96900
thous,Reference,South America_Southern,2095,95294
thous,Reference,South America_Southern,2100,93650
thous,Reference,South Asia,1975,110416
thous,Reference,South Asia,1990,152569
thous,Reference,South Asia,2005,210948
thous,Reference,South Asia,2010,225087
thous,Reference,South Asia,2015,239776
thous,Reference,South Asia,2020,256461
thous,Reference,South Asia,2025,272593
thous,Reference,South Asia,2030,287632
thous,Reference,South Asia,2035,301395
thous,Reference,South Asia,2040,313720
thous,Reference,South Asia,2045,324320
thous,Reference,South Asia,2050,333066
thous,Reference,South Asia,2055,339924
thous,Reference,South Asia,2060,344844
thous,Reference,South Asia,2065,348159
thous,Reference,South Asia,2070,350061
thous,Reference,South Asia,2075,350761
thous,Reference,South Asia,2080,350355
thous,Reference,South Asia,2085,348946
thous,Reference,South Asia,2090,346676
thous,Reference,South Asia,2095,343742
thous,Reference,South Asia,2100,340319
thous,Reference,South Korea,1975,35379
thous,Reference,South Korea,1990,42918
thous,Reference,South Korea,2005,48701
thous,Reference,South Korea,2010,49546
thous,Reference,South Korea,2015,50823
thous,Reference,South Korea,2020,51313
thous,Reference,South Korea,2025,51586
thous,Reference,South Korea,2030,51607
thous,Reference,South Korea,2035,51276
thous,Reference,South Korea,2040,50536
thous,Reference,South Korea,2045,49424
thous,Reference,South Korea,2050,47994
thous,Reference,South Korea,2055,46346
thous,Reference,South Korea,2060,44588
thous,Reference,South Korea,2065,42769
thous,Reference,South Korea,2070,40936
thous,Reference,South Korea,2075,39131
thous,Reference,South Korea,2080,37385
thous,Reference,South Korea,2085,35718
thous,Reference,South Korea,2090,34143
thous,Reference,South Korea,2095,32668
thous,Reference,South Korea,2100,31222
thous,Reference,Southeast Asia,1975,209955
thous,Reference,Southeast Asia,1990,290435
thous,Reference,Southeast Asia,2005,368399
thous,Reference,Southeast Asia,2010,390297
thous,Reference,Southeast Asia,2015,412741
thous,Reference,Southeast Asia,2020,433107
thous,Reference,Southeast Asia,2025,451150
thous,Reference,Southeast Asia,2030,466494
thous,Reference,Southeast Asia,2035,478957
thous,Reference,Southeast Asia,2040,488555
thous,Reference,Southeast Asia,2045,495292
thous,Reference,Southeast Asia,2050,499174
thous,Reference,Southeast Asia,2055,500737
thous,Reference,Southeast Asia,2060,500223
thous,Reference,Southeast Asia,2065,497740
thous,Reference,Southeast Asia,2070,493605
thous,Reference,Southeast Asia,2075,487847
thous,Reference,Southeast Asia,2080,480743
thous,Reference,Southeast Asia,2085,472604
thous,Reference,Southeast Asia,2090,463739
thous,Reference,Southeast Asia,2095,454455
thous,Reference,Southeast Asia,2100,444858
thous,Reference,Taiwan,1975,16465
thous,Reference,Taiwan,1990,20479
thous,Reference,Taiwan,2005,22706
thous,Reference,Taiwan,2010,23188
thous,Reference,Taiwan,2015,23557
thous,Reference,Taiwan,2020,23557
thous,Reference,Taiwan,2025,23557
thous,Reference,Taiwan,2030,23557
thous,Reference,Taiwan,2035,23557
thous,Reference,Taiwan,2040,23557
thous,Reference,Taiwan,2045,23557
thous,Reference,Taiwan,2050,23557
thous,Reference,Taiwan,2055,23557
thous,Reference,Taiwan,2060,23557
thous,Reference,Taiwan,2065,23557
thous,Reference,Taiwan,2070,23557
thous,Reference,Taiwan,2075,23557
thous,Reference,Taiwan,2080,23557
thous,Reference,Taiwan,2085,23557
thous,Reference,Taiwan,2090,23557
thous,Reference,Taiwan,2095,23557
thous,Reference,Taiwan,2100,23557
thous,Reference,USA,1975,222013
thous,Reference,USA,1990,255627
thous,Reference,USA,2005,298733
thous,Reference,USA,2010,312697
thous,Reference,USA,2015,324365
thous,Reference,USA,2020,337150
thous,Reference,USA,2025,349942
thous,Reference,USA,2030,362126
thous,Reference,USA,2035,373482
thous,Reference,USA,2040,383986
thous,Reference,USA,2045,393596
thous,Reference,USA,2050,402689
thous,Reference,USA,2055,411756
thous,Reference,USA,2060,420930
thous,Reference,USA,2065,429574
thous,Reference,USA,2070,437286
thous,Reference,USA,2075,443787
thous,Reference,USA,2080,448905
thous,Reference,USA,2085,452695
thous,Reference,USA,2090,455351
thous,Reference,USA,2095,456992
thous,Reference,USA,2100,457531
